,A,B,C,D
2000-12-01,-10.575744311266424,34.45776550860046,-9.062862292601874,10.611388364384112
2000-12-02,-10.61285734804387,34.86611281230914,-9.579367323507118,13.415258071144182
2000-12-03,-10.274633350520752,34.17902906903441,-9.983669653909255,12.09490324585314
2000-12-04,-9.757858009990095,34.2579447884827,-10.9058157057418,12.382054667972223
2000-12-05,-9.44617363317449,36.91155206153163,-8.542355111482514,12.78883627695782
2000-12-06,-8.194920123071293,36.87317565823674,-8.678528345613381,14.178921843668922
2000-12-07,-8.648193089018205,36.7964345605916,-10.964987924068724,14.489139508469796
2000-12-08,-8.07790998026287,37.72318058283823,-11.91391040337596,13.640117571087186
2000-12-09,-8.943326394170855,38.52715457029615,-12.53914971498556,15.671413157170878
2000-12-10,-9.985799252911242,39.11273611381152,-13.847286367075071,15.26296608739282
2000-12-11,-11.24431043479733,37.74262841154521,-12.96504013945018,13.87097366684576
2000-12-12,-11.91755192125722,37.21839620784781,-11.206844383547995,12.273830912346064
2000-12-13,-10.718246963144008,37.354398955866024,-10.453199746653379,12.148558761392621
2000-12-14,-8.861751096474695,38.194342725168795,-10.581249258444208,10.469552011171153
2000-12-15,-9.768176393055963,38.62980945773202,-10.734059742332285,10.86638442286502
2000-12-16,-10.470117146246709,40.848261750898665,-10.900554911262464,9.905475253978333
2000-12-17,-9.228692543764335,41.29590142571646,-11.376437393107047,8.830471536764577
2000-12-18,-8.545488791115684,39.56190459691604,-12.445934539692747,7.314094411562311
2000-12-19,-7.8991288181024455,39.53641808624013,-14.235178806449225,7.822056115811498
2000-12-20,-7.616229939090456,38.92508831201947,-14.600070083581139,9.498819242909926
2000-12-21,-6.802641809596118,38.44289497368703,-14.603622436413385,9.111696180147025
2000-12-22,-7.879003745063613,39.01437371663491,-13.364204544947217,9.54770296821875
2000-12-23,-7.838549181363346,38.39023028130478,-13.903173753353586,9.026833870098326
2000-12-24,-7.151852079436454,40.2762823631221,-12.330326461685507,9.861173381360052
2000-12-25,-6.603021780003933,40.02748183407361,-11.237385730054712,9.5335063128088
2000-12-26,-4.951465389839691,39.743038751158934,-10.822346865690616,10.510209454573783
2000-12-27,-2.6538597201362744,36.928044963929906,-10.923162538260575,10.456592734858118
2000-12-28,-4.586694510202413,37.24530298153669,-9.810712629109638,9.819946324953783
2000-12-29,-4.115886222738716,36.024278754582674,-11.46555756811748,8.990205274543825
2000-12-30,-4.230137366459213,35.27392526746779,-10.586891504000002,8.844190433537007
2000-12-31,-4.553330952982776,35.939095931703136,-9.868549789722065,8.830681998644234
2001-01-01,-6.277854960848289,35.35963207184456,-8.929116477430684,8.895561875389806
2001-01-02,-4.783247516018794,33.93011169112853,-9.303236835759229,9.010021568919512
2001-01-03,-2.2107366612685584,35.927760070784586,-10.11950877774373,9.05582285405412
2001-01-04,-0.9324729955806124,35.96756628200706,-9.675881400697403,9.68817097259774
2001-01-05,-1.9104911013278632,36.161610838737296,-10.377924981670597,9.487444107979996
2001-01-06,-0.2543095907786699,35.8865189522528,-10.936714896808363,8.398769983516504
2001-01-07,-0.3095100087882642,36.27091184042976,-11.296430524410084,9.503729933852796
2001-01-08,-0.2664128680515431,35.665756688573694,-11.481837425904002,8.347805366200898
2001-01-09,-0.2975249950105227,36.16340545691564,-12.678926624388657,7.5578819338212515
2001-01-10,-1.7264203512674545,36.779249574495715,-13.515132799776548,7.437063375176266
2001-01-11,-0.8814334708038557,34.779797636527874,-12.876292817128377,8.333546678372887
2001-01-12,0.4271759834221781,36.899812390096635,-13.003856936042677,7.9916441243897705
2001-01-13,0.2801538088064385,39.06115400488807,-12.539180327984377,7.927529315485054
2001-01-14,0.6846695164513964,39.13013204455364,-12.492912825268789,9.701231203542147
2001-01-15,2.0134348378873748,39.47529076802051,-12.018620040537174,11.07144537100064
2001-01-16,3.321934991316608,41.54606791095073,-14.277233886263893,10.181208308109923
2001-01-17,4.875593776423447,39.32333740981768,-15.666693248740057,10.792338219134058
2001-01-18,7.104623565818635,41.18719899124736,-14.110243139458454,10.309200656180805
2001-01-19,7.445367771867137,41.63595564819466,-13.626976613653726,11.757665185758793
2001-01-20,7.814771933133691,42.123374026289845,-14.946940091849493,12.355632414842148
2001-01-21,8.270567798344937,40.52784375693217,-16.1559124931916,12.806110978046632
2001-01-22,6.407820020949309,39.75139924743788,-17.06014426050082,10.987623950941092
2001-01-23,6.507549231415614,40.799358702663795,-16.278593605055466,10.844387467185104
2001-01-24,6.6291329515348485,40.13577594869106,-16.88033037926512,11.000041414569225
2001-01-25,6.856251883031633,42.2620057033673,-17.328883624927286,12.25189364581394
2001-01-26,6.013722205735075,42.97758498620445,-17.11546354815361,10.180648877818594
2001-01-27,3.9976867625070236,44.03327262527884,-17.330498901867518,9.377680225989929
2001-01-28,3.378634452246241,44.33123171148683,-17.51743564286605,10.59306186346296
2001-01-29,4.040812285584245,43.01974688137023,-17.816853131244645,11.279751247131038
2001-01-30,3.625293004014949,42.04921176397216,-17.54602571831681,9.65392902815093
2001-01-31,3.648920497929911,40.65042378752705,-17.877946081879305,9.520736210136668
2001-02-01,4.574195929319529,42.009060174999476,-17.525541977121552,8.329101896237821
2001-02-02,3.6262713775017947,42.34464920500301,-17.106325947608315,7.462777968887441
2001-02-03,4.127453483030065,40.78701655875585,-16.44809934147515,6.100012052110594
2001-02-04,3.820519518064597,40.22750763584528,-16.90571557080856,8.366964155964407
2001-02-05,4.1664840790654045,38.91629609438807,-16.338844750257426,9.35430374055538
2001-02-06,3.354488654103675,36.33475938030697,-15.580680453116289,11.072536625574577
2001-02-07,3.8295656147021573,36.411963876238865,-16.653588958600704,10.438560606567393
2001-02-08,2.1294316642569044,36.66360951845184,-17.8545844391732,10.58693969773168
2001-02-09,2.0626843483041495,36.701565743313644,-18.670441077982694,9.80093482302144
2001-02-10,1.8828498214420473,38.40795915770099,-19.197623530999813,8.425661796754474
2001-02-11,1.3451450506508777,36.92317972687438,-20.467874096140143,8.1659333647278
2001-02-12,0.6835348076424418,37.50487234078184,-22.141305279829286,8.284795113765664
2001-02-13,0.5355825383790209,36.66517370600678,-21.196217361878578,8.557836693248293
2001-02-14,-0.9125579224689746,37.652927362770626,-20.009768276342566,8.333330229912374
2001-02-15,-3.3103603734863105,36.58389029051231,-19.105850252452772,6.562514101644713
2001-02-16,-2.8861816461396086,36.13535442416375,-19.90823768265568,6.094054749862127
2001-02-17,-4.135084090096548,38.40049157942659,-19.356392067474765,7.5204661997302855
2001-02-18,-4.456847006080027,38.21239803982782,-20.381725810798564,8.041261098191663
2001-02-19,-6.043686736502379,40.87285403823213,-19.296630688487227,8.76746415713532
2001-02-20,-5.8344028002528185,40.58532163053257,-19.578155120701656,9.877248846438816
2001-02-21,-4.17020003302944,41.046845403986424,-18.7949250806019,9.516147374448634
2001-02-22,-3.372763428581065,40.940768729307514,-19.47715145285081,8.347382145712205
2001-02-23,-4.226669520340638,40.81484461327475,-20.94381523081495,7.3334111004998945
2001-02-24,-3.202822934910907,39.52008257920672,-20.71750118000794,6.873464156877297
2001-02-25,-2.4875666264448397,40.522255586287876,-21.707439968803286,3.711148916230057
2001-02-26,-1.8441999804280174,41.580130786740895,-23.617115435528458,3.5042698339442597
2001-02-27,-1.5554432023979712,40.96695246029051,-23.572733744525113,3.589876172541106
2001-02-28,-2.307289374256617,42.62990354906625,-24.797873414995724,3.8480551029623085
2001-03-01,-2.4403877491744623,44.19649817819341,-24.576138406417662,4.5246013783510675
2001-03-02,-3.136644217207408,43.99446582432027,-23.58857532172067,4.709659180986814
2001-03-03,-3.1870464999672508,44.994088952954506,-22.78062851696892,6.355195714845565
2001-03-04,-3.8838822093194945,46.90176499499285,-22.993995416908696,7.783783708764585
2001-03-05,-5.0501595454000565,47.42892626717381,-25.747736026008763,9.337841387974379
2001-03-06,-3.0936161971685125,47.53980575635272,-26.088932695644093,9.91021407296962
2001-03-07,-3.8542231809544654,47.142709503870385,-27.071963013658703,11.63538777561691
2001-03-08,-3.9279685554786834,46.87827318978289,-27.730685698917384,13.3027071392533
2001-03-09,-3.8642050482230106,45.85358203848671,-27.742014400275124,13.766257971262121
2001-03-10,-5.530711088060337,45.43463957778904,-27.81579905095968,14.18736551085697
2001-03-11,-7.229861255491775,45.320325629263735,-28.163673529257355,14.973169156637827
2001-03-12,-6.815849126335308,43.392992903949455,-27.987011439493198,13.971512829937518
2001-03-13,-6.666285649126927,43.98784139338228,-27.26075451072304,13.282463570603818
2001-03-14,-7.010248732636548,42.268490077952755,-25.37549351025394,12.767102010824855
2001-03-15,-7.309881633745762,43.31347831106599,-26.005539849571214,15.105127285910864
2001-03-16,-10.041629015237092,43.560664909518785,-25.982378296940755,14.891543809171463
2001-03-17,-9.558396363516344,44.214218962263864,-25.570823506647482,13.893377627094756
2001-03-18,-7.269505405604965,44.06798868592943,-25.021797250022484,14.551086516573115
2001-03-19,-8.297027187647371,42.63445237680624,-24.41231303724667,14.313521476938547
2001-03-20,-9.304935804161714,43.23675709770871,-24.31791293347738,13.968363016002135
2001-03-21,-11.072661897728985,42.148531630359315,-24.585630452105825,13.604086777564323
2001-03-22,-10.148559894342924,42.83012471038473,-24.3896760920943,13.5216581230724
2001-03-23,-10.169462118692882,41.70476743161345,-24.510160371821446,13.338086192069714
2001-03-24,-10.012606568027202,41.62651963774529,-24.72058453776917,13.607540657477207
2001-03-25,-9.201743372959044,41.593488264053256,-23.36629043813859,12.8608762126496
2001-03-26,-11.48124226581869,43.00291611159249,-24.138659001740166,12.45191994449147
2001-03-27,-10.956578714769783,41.94366649453496,-24.5109586856418,13.70757727401407
2001-03-28,-12.950492021034488,39.343913158550016,-25.90047169307862,13.097510713074678
2001-03-29,-13.969643887023736,40.36584039943716,-26.970972000186347,13.518473731789891
2001-03-30,-14.769146461099693,40.020779682822635,-27.089704754938538,13.068580164067738
2001-03-31,-13.983236416810271,41.50652003462276,-25.959228977914783,13.639846367082466
2001-04-01,-14.679595474919028,40.783157428409886,-23.54971293100168,13.42608229577121
2001-04-02,-14.796498750965776,39.79984842306866,-23.213402810483917,15.451749918094325
2001-04-03,-15.744228395099269,39.938054727810915,-23.00392623105003,15.276340923767995
2001-04-04,-17.789767058026698,39.04001539130937,-23.910751373245965,16.755629325275024
2001-04-05,-18.901706064494768,39.64976849220797,-22.7140386719742,15.770730997280063
2001-04-06,-18.732414064476888,40.72898480285832,-20.99566817701946,15.994340385733505
2001-04-07,-17.762159251301256,40.797950941011216,-19.572728062832088,15.178814886442282
2001-04-08,-16.499400870352286,43.77319169995191,-18.461495777803542,14.33507962759139
2001-04-09,-15.11694096391552,43.62111944566593,-18.2130235490637,13.930702974932576
2001-04-10,-14.104090880789618,44.70377382522556,-17.02610269066477,12.290025270329167
2001-04-11,-13.705515742817068,44.56980181690729,-16.915320218630942,11.026836432345213
2001-04-12,-13.679097744686521,46.39327865835902,-18.349560106724365,9.07558123666807
2001-04-13,-12.367228857547495,43.91176516883393,-19.290734881949977,8.28947878911686
2001-04-14,-12.708827415572435,42.58013963949132,-18.14924260054978,8.732236804110945
2001-04-15,-12.922141524164829,42.49592799900991,-17.015840453689638,9.05317347224386
2001-04-16,-11.28369851877233,42.01713720143038,-16.676000843631083,8.296122180067245
2001-04-17,-11.449547465822917,41.84672251526124,-18.07576739567323,7.531856062463449
2001-04-18,-10.366335344927469,40.51461435368123,-17.891456823782786,7.378731259009977
2001-04-19,-8.500098216925569,40.72482424815463,-18.013649478437774,5.870374819980886
2001-04-20,-7.348602516179919,40.077107402855034,-16.716941803472643,5.74987563690255
2001-04-21,-8.103194336165561,40.321147206358695,-16.8848671285921,5.683294671392468
2001-04-22,-8.532182320232916,40.058920907969394,-17.010862721874574,4.979929730700247
2001-04-23,-8.566560393251226,38.95715569540058,-17.26387214279443,6.783506665413957
2001-04-24,-8.941563113211204,40.10249589778666,-17.530821799008127,6.546435393767131
2001-04-25,-10.335497818483185,40.13838679410021,-15.893918578232462,4.412313247761994
2001-04-26,-13.377289422449733,38.36468394076061,-15.87764883955534,3.526560839491774
2001-04-27,-12.469947396330467,38.011045161761125,-16.169156011392534,3.0296375917176026
2001-04-28,-12.113165993292396,38.51216885101289,-17.157355898624225,2.110384063373765
2001-04-29,-10.737862257492722,38.80776466753111,-17.251837848766222,2.3394453326874416
2001-04-30,-10.417493925351947,36.5937384234216,-18.67936206498754,3.110635758325864
2001-05-01,-9.873266695418856,38.81041009296085,-19.0959012559061,2.057870006466855
2001-05-02,-9.406165606514705,37.414701756901046,-18.562139470758027,2.4890755888837264
2001-05-03,-8.626511313565889,36.32125851125726,-19.402826122368385,2.052437603476598
2001-05-04,-11.143927680327433,36.103820205712736,-17.774066340570617,1.12803743572531
2001-05-05,-11.2793370591594,36.285571513826035,-16.78476115483239,0.11308019574878925
2001-05-06,-11.489373497042127,38.99067347079263,-16.61463689680658,0.12654307042255947
2001-05-07,-10.775024654607336,39.88524563493634,-16.622791412608027,0.1961672781657633
2001-05-08,-12.549625696171367,39.03997216936357,-17.12427527320488,-0.2164688611188182
2001-05-09,-13.793936735527652,38.572985562269814,-17.003812084141583,-0.7291190903337632
2001-05-10,-13.168926108866277,38.94591660015076,-17.89088287022266,-0.5250454814458666
2001-05-11,-14.457774735565021,39.52432049769813,-18.834395198623778,-0.27295290713876524
2001-05-12,-14.190865348448632,39.786499393397,-20.68851006700295,-0.10991354452425406
2001-05-13,-13.728439279553632,39.0628302521866,-20.68323344457484,-0.4274606961888427
2001-05-14,-12.523782758862417,37.91122784696411,-21.540435967432092,-0.8809653067149992
2001-05-15,-12.542483236698406,38.1585905624298,-22.648954544035476,-0.7356016439425719
2001-05-16,-10.753973723863254,38.98918521885915,-24.105420492520704,0.345493899940589
2001-05-17,-9.411918596577722,40.12393105324341,-23.388486794382203,1.0682769659485825
2001-05-18,-8.830559925824513,39.58642256170889,-24.86941838869612,0.173081611664486
2001-05-19,-9.079848208894528,40.80263592175184,-25.464367974654966,3.171463885366553
2001-05-20,-8.872521484704917,40.933576809920304,-26.273698837142607,1.9720876285268276
2001-05-21,-6.920570633477473,41.337096344101,-24.903143890908588,2.1777703747241457
2001-05-22,-9.125039139714577,39.082093863772585,-24.56821268190036,3.273300369947608
2001-05-23,-9.650169809055903,39.59714752195288,-24.020143577260498,3.825592995202912
2001-05-24,-9.346236171734475,39.83152719616074,-23.250606697511596,5.9137500299155725
2001-05-25,-9.57771275791356,40.6231463800189,-24.08389698942943,5.907624827673035
2001-05-26,-9.049036878135622,42.54078812103047,-22.90724300026329,5.887151574057161
2001-05-27,-10.638838522032344,43.24435990978516,-22.122193908568857,5.745680834205866
2001-05-28,-12.458847292970658,42.48386349219325,-23.24064014712304,4.027053112171101
2001-05-29,-12.613298519327255,43.98225650246568,-22.55189082727532,4.722094675149588
2001-05-30,-12.869850696390463,44.87728705316682,-22.32858301262807,4.291653708337979
2001-05-31,-12.853770489894615,45.74578235470044,-23.22040298581129,3.8934821902731467
2001-06-01,-12.451136656425426,44.842105703568045,-23.91049799217363,3.6836733029633604
2001-06-02,-11.66518465350515,44.60707125870853,-26.186108572311664,2.852836569328665
2001-06-03,-11.990315760752916,44.77830343103684,-26.494458170816905,3.499504426831497
2001-06-04,-11.455397063653402,43.504420762570625,-26.070595637978375,3.641081730526106
2001-06-05,-12.301909959673482,41.92950936305787,-25.331113652483143,4.255308316276439
2001-06-06,-14.405560275524811,42.54138872157116,-25.40563021044951,4.118771751535926
2001-06-07,-15.141603028446712,41.40035794130259,-24.812021266073735,4.077245160559993
2001-06-08,-15.196527584220782,40.84768074151736,-26.878376157280773,5.412918159976228
2001-06-09,-14.438506050539903,40.50976566938333,-26.361778065166405,7.512306767589873
2001-06-10,-14.32806718305652,41.10033156302325,-26.078044856172607,8.726992888567889
2001-06-11,-14.32189236328986,41.43349951134818,-24.492172885384505,7.577872043982204
2001-06-12,-14.2574559538047,41.135422968294314,-24.0822165809517,9.445727212436886
2001-06-13,-14.553726196254962,42.51954444048616,-24.413139495797893,8.540813242155043
2001-06-14,-15.477032832207374,41.94812297400935,-22.508211766047467,8.08609964433213
2001-06-15,-13.986683737518332,41.726718019619845,-23.565105044561278,9.703647654261095
2001-06-16,-13.887152945325912,42.81047414101864,-23.63997057634778,9.989163018268025
2001-06-17,-13.791850335343707,40.750622402936315,-24.518263706445627,10.991805919544412
2001-06-18,-13.184153809191388,42.30275394903245,-25.408391750283783,10.754726365096287
2001-06-19,-12.163030546121695,40.87079942912098,-25.460053792294648,11.306500855013306
2001-06-20,-12.127793168533263,40.60193301046512,-25.971572057264133,10.682449658643616
2001-06-21,-12.4538680229469,39.53075939082273,-26.045245638192224,11.316853633707678
2001-06-22,-12.606681642432264,39.7027708687336,-26.25439408743149,10.424344445019782
2001-06-23,-14.086092795945364,37.63424317393717,-26.57146284170542,10.60302804527916
2001-06-24,-14.970217896078653,36.126329509265254,-28.004591742142594,9.867518859103482
2001-06-25,-15.131258857288245,34.815729383707115,-28.377324980694528,9.201153004637696
2001-06-26,-15.593718570808354,35.38649080435375,-28.661086621575215,9.035196960465411
2001-06-27,-15.707134137377443,35.30711427024128,-27.803162164873836,10.663633158934841
2001-06-28,-14.52020523574574,34.40620636145256,-28.153886129828177,11.459980888612485
2001-06-29,-14.899429519185949,34.97477113449035,-26.910449177412826,10.77779281561904
2001-06-30,-15.406459199119057,35.0094582417861,-26.159107887174905,10.400224887120102
2001-07-01,-14.567761150719297,34.8128615769336,-22.871048495837975,10.395490752005566
2001-07-02,-15.440836164191218,35.80726383308182,-21.58676269366501,9.84091062512476
2001-07-03,-17.089655285733794,36.70326255688516,-21.775267615310952,9.76344965920251
2001-07-04,-14.476266317721567,36.566708973097334,-22.297334446580578,9.63988298658442
2001-07-05,-13.484759618054195,36.667324740654365,-21.670254162485275,8.886286877347922
2001-07-06,-13.033393104193264,36.52130851968996,-22.66042022622816,8.834558633547646
2001-07-07,-13.458021234677737,34.001731000118305,-24.081002674472945,10.384722724128032
2001-07-08,-14.563578292716713,31.70889299651575,-24.078288817328776,10.290392223114845
2001-07-09,-15.364899572914636,32.31509188722758,-25.16219176830276,9.62486077313803
2001-07-10,-15.80681993208468,31.995913847294624,-25.018723523234666,9.336069257658524
2001-07-11,-15.51924625999122,32.83298781782872,-23.245624889626438,8.47852465524108
2001-07-12,-14.018283914281001,32.67775211323942,-23.615215483269054,8.784988002080782
2001-07-13,-13.520219421847404,30.133331809003412,-22.075185137812117,8.339921512206294
2001-07-14,-12.635149825630048,31.635063501758975,-21.893619035153257,8.464604444014544
2001-07-15,-13.718301451859935,33.19121913883835,-18.9677529309124,7.117721368435619
2001-07-16,-13.85383178421717,32.2234019465457,-20.428698633858552,7.953092972877082
2001-07-17,-14.979166986816832,32.053896481085275,-18.981858842550842,7.8394974203332195
2001-07-18,-14.608273953508414,31.72434907074235,-18.987969282164986,8.222663860346849
2001-07-19,-15.549729894398933,31.380602746103776,-18.668962206048604,7.680328601361463
2001-07-20,-14.42678854486315,31.087235113941606,-21.952284017793783,8.144594066664917
2001-07-21,-14.873371460661119,30.216703575471794,-22.825150139080876,6.616624477881807
2001-07-22,-14.279225621056582,30.235276943995324,-23.835791605696592,7.843654365278662
2001-07-23,-14.651141153171805,29.803351774032848,-24.66550494652933,6.241486476591868
2001-07-24,-14.779644142742047,29.310662076187867,-24.4580440753419,4.435280223810096
2001-07-25,-13.761068232395603,28.988574724694733,-24.02346732164375,3.9994241063031026
2001-07-26,-13.463498099303576,29.824088505417674,-23.937640635391237,3.447326312550684
2001-07-27,-14.725130378097651,29.111305323832475,-22.318005404157716,1.771678262549549
2001-07-28,-13.678026768104674,29.00435405702551,-21.890373390249408,2.739085579378235
2001-07-29,-13.135263196687166,28.862318562926482,-23.02728918505028,2.119017454305699
2001-07-30,-14.365787759256111,28.473091941909818,-23.490797928154336,2.025918356142755
2001-07-31,-15.06301359806559,27.521154151534343,-22.877892890069344,2.6470971675343966
2001-08-01,-13.680659124423908,27.779983497386894,-23.054611252181147,3.018227813153381
2001-08-02,-13.056282330304153,27.982082925345516,-22.36056720953065,4.130824475454668
2001-08-03,-11.008989912942575,29.107129840658857,-22.38348442184017,3.38157677347389
2001-08-04,-10.766734732541567,29.852979111010367,-19.56598896858412,3.4834865573935945
2001-08-05,-9.851898537154446,28.788316137688888,-18.922368644979297,3.277760032302448
2001-08-06,-9.498960330150243,28.329038251369802,-19.50554177879229,3.299945921627179
2001-08-07,-8.312762010815323,28.27465754404664,-19.309292216094292,3.4628266619744563
2001-08-08,-8.996062498446499,28.510379094547307,-19.399387018786893,3.507692925258293
2001-08-09,-10.51802201818287,28.929685133960124,-17.649443601246077,4.949624197683944
2001-08-10,-10.579268639713554,28.99460056091897,-17.751753203187548,2.372341393331904
2001-08-11,-11.170943762838721,30.065269884871554,-19.424640217092314,2.268738782322264
2001-08-12,-9.978032314562485,28.7391948680932,-18.04244053833334,2.153926918248766
2001-08-13,-10.361016026878618,28.924363471128636,-17.972761807148608,2.5531341416157094
2001-08-14,-10.829505487983534,28.82135990200692,-18.018185435140293,2.932692232988275
2001-08-15,-9.415619272608165,29.637082153243703,-18.02036883719276,2.6274858220582473
2001-08-16,-9.240135246343481,29.790842820721412,-18.57678117990631,1.9769328558378012
2001-08-17,-8.307480641775227,29.417593743115656,-19.132766685924047,2.7663409016748504
2001-08-18,-7.593029059129265,28.838100374839915,-19.995722856509616,0.6992862694134492
2001-08-19,-6.799789662772837,29.463906885698,-18.706975735874945,-0.9170982087105846
2001-08-20,-5.9323509567252986,28.931917020912042,-18.220491622220052,0.4406455673819216
2001-08-21,-5.190412612165729,30.005053680486313,-17.58694349891625,-1.5796605417709595
2001-08-22,-4.931586772319076,29.32853143472572,-18.30341408059933,-1.1330368149359034
2001-08-23,-4.772035197747748,30.42371619162354,-16.899904451761643,-0.502788468412472
2001-08-24,-6.991436406916042,29.540112070421706,-17.403615644936092,1.1424267817105944
2001-08-25,-6.9816432576012675,30.394972827351637,-19.023096087716812,2.6083489667747335
2001-08-26,-7.010395586497955,30.91046687730775,-18.550625581382043,1.9019465234737951
2001-08-27,-5.6862263581364925,30.916314042672823,-16.930408438176798,2.7673074396666926
2001-08-28,-7.381733835032735,29.186443398389137,-18.056749376490718,1.4860750739374737
2001-08-29,-7.934499471217208,28.01330415884817,-17.75836212953583,0.6788512290327574
2001-08-30,-7.639691428043788,27.788963734498548,-18.781906426579344,1.2144124950994657
2001-08-31,-6.1183848896015745,28.72404093760662,-18.43101220551599,2.544362030154549
2001-09-01,-5.492070085630478,29.01840396059282,-18.3785309569028,4.3253655004615155
2001-09-02,-7.469576336846872,29.55747915473208,-19.822762935415444,4.588788426020242
2001-09-03,-6.72328879575395,27.5155490534181,-19.87349127760562,6.040510633884416
2001-09-04,-8.097474980706853,26.963846616655673,-20.02169560079792,6.156574398012295
2001-09-05,-5.080138518358509,28.279819091569802,-22.161710524916643,4.73949446120859
2001-09-06,-5.012159692472265,26.799518785730278,-24.02227634497892,3.821497506986968
2001-09-07,-5.759761788613658,26.90042878878197,-23.99302278534151,3.6809966055831866
2001-09-08,-4.960705098849691,25.967216181709176,-24.35927112899461,4.988166063978685
2001-09-09,-5.6583595287080755,28.07644236405438,-25.361030840664803,4.517053542802299
2001-09-10,-6.143896475907009,27.174609592885602,-25.440292475324803,4.546111125077082
2001-09-11,-6.7738377872191675,27.11138371821085,-26.302810708980573,5.633269123139937
2001-09-12,-6.739704002618489,27.24867832740059,-25.05823430204834,7.129349210704912
2001-09-13,-5.392489825467734,29.1604214197146,-26.475033775041517,6.690466235689692
2001-09-14,-4.904012121993211,27.219898212449653,-26.523613518144153,6.8941160655912626
2001-09-15,-4.8656167739370275,29.339583335758704,-27.75500136133229,6.033523623625477
2001-09-16,-4.033462224210698,27.56874699362419,-29.76941391517766,4.978837653717179
2001-09-17,-4.552121698046609,27.623512286059725,-29.732569724650975,6.341914215837013
2001-09-18,-5.204975714207928,26.582944654553668,-28.81002215082363,6.725825838709632
2001-09-19,-6.543500197581704,26.5190338379765,-29.98724813296361,7.86614577787562
2001-09-20,-5.372003098452591,26.287238257915003,-29.925311174732336,7.731863406373229
2001-09-21,-5.44010061243709,24.88662097350039,-31.866186722139968,7.146801343502566
2001-09-22,-5.644671960500707,25.560199932052186,-33.38373585906471,7.4396995903600605
2001-09-23,-3.4232604485594966,24.72244308658534,-33.93903760018987,8.384753094114846
2001-09-24,-1.698715037530236,23.174752647466082,-33.70310810281244,8.474429644633156
2001-09-25,-2.025489825788801,24.616217676425514,-32.03107852680751,9.642200255138608
2001-09-26,-2.8880893837478823,23.88916388796634,-33.535772454160224,8.799555239852758
2001-09-27,-2.744918666660503,23.633173431836486,-34.53780798896975,8.43377971435434
2001-09-28,-1.0116761881433387,23.20440950066031,-35.63947021234379,8.547885274112517
2001-09-29,-0.2816210598856024,22.88515923971122,-34.203235118265816,8.934711730536192
2001-09-30,-1.6145812158283888,24.094499132687627,-35.15630082592327,8.944146245745422
2001-10-01,-2.1901142586608455,26.32229615250665,-35.25373676885535,8.485948660990253
2001-10-02,-1.5754282436066624,27.327034830670193,-34.58483931062342,7.742324253607992
2001-10-03,-1.355688968670322,27.851174745888162,-33.51814744387885,8.668154699045765
2001-10-04,-3.223969441735681,28.612605417295505,-34.12742759695796,6.482287496751155
2001-10-05,-3.0298529759798747,28.77713103407321,-34.55645151523751,7.25688501805773
2001-10-06,-2.7693401218452594,28.708651209107593,-34.00195428886203,7.33985868460377
2001-10-07,-3.5233340071480925,28.96896909766334,-33.96510290014208,6.356243878622533
2001-10-08,-4.084197362374051,29.681318890982286,-33.791961303691636,5.124311558255463
2001-10-09,-4.852597874584224,28.389337306419286,-33.53191005713898,5.962448352569311
2001-10-10,-5.305210658468049,29.42722134505545,-31.68051393933837,5.173287777744084
2001-10-11,-5.031568753066895,30.327095681209965,-30.57935001292754,4.908828434969184
2001-10-12,-3.848412449958996,28.98089484839987,-31.57501485638915,5.39939005590024
2001-10-13,-3.1753384313494086,30.324183703045865,-31.067657674631906,3.7629891501937403
2001-10-14,-1.6829129379111765,30.25026680333203,-31.683739297322276,2.5298699610689863
2001-10-15,-3.040302166975982,30.705861123842656,-33.124648744290745,0.6005669446496247
2001-10-16,-3.6568479282970827,31.722889002724877,-32.72091530421207,1.236309516052303
2001-10-17,-4.337714014039578,31.90257254106203,-32.44052939989508,2.107283328371606
2001-10-18,-5.7772891218483995,31.58104486611988,-32.46534957345083,0.504713552378659
2001-10-19,-6.01318616125188,29.53211233586733,-32.31022439263819,1.4219310608364426
2001-10-20,-6.531492108573821,28.534799200708893,-32.20826604428893,3.34124073190564
2001-10-21,-5.955888272731229,29.399049215389454,-31.299519433972417,4.466251040113628
2001-10-22,-5.290669877100576,30.24387088298589,-33.33363647793769,4.480086945141316
2001-10-23,-3.8866903403186606,29.870158295074674,-32.98024751767523,4.074074860830107
2001-10-24,-2.2162885474317533,28.529158658386812,-33.1540498756201,3.812954286260159
2001-10-25,-1.8183180629779716,27.61949185312514,-33.409315057201525,4.36979102711357
2001-10-26,-2.6846796639307198,28.197690021242828,-33.69442744974693,4.0531224891634805
2001-10-27,-3.3924014622170584,28.330488188332268,-32.42663736155405,5.570933792052322
2001-10-28,-3.9652268102182355,28.967610662572987,-31.131898152629226,6.657480145409207
2001-10-29,-2.5415170962396525,29.548181697226486,-29.816152672248776,6.396182411643336
2001-10-30,-4.083313374295198,31.07910540760777,-29.351748120556223,5.52295234830142
2001-10-31,-4.888173350819222,30.146572438585082,-29.53935787801885,4.6606381535352295
2001-11-01,-3.2326890373023556,28.77076163363171,-29.413894915042594,4.492402212212363
2001-11-02,-5.1533220347349245,27.564999496814725,-27.32307964136757,4.246758846114687
2001-11-03,-4.234082493818047,28.242154960141725,-26.834638279629573,5.664245427243476
